### **Companion Content:**
- ### <a href="http://liveexample.pearsoncmg.com/liang/intro10e">10th Edition Companion Website</a>
- ### <a href="https://liveexample.pearsoncmg.com/CheckExercise/faces/CheckExercise.xhtml?chapter=1&programName=Exercise01_01">Exercise Check Tool</a>
- ### <a href="https://liveexample.pearsoncmg.com/javarevel2e.html">Hints to Quizzes and Programming Projects</a>
- ### <a href='#checkpoint-answers'>Checkpoint Answers</a>
- ### <a href="https://media.pearsoncmg.com/ph/esm/ecs_liang_ijp_10/ExampleByChapters.html">Example Programs By Chapter</a>
- ### <a href="http://liveexample.pearsoncmg.com/liang/animation/animation.html">Algorithm Animations</a>
- ### <a href="https://media.pearsoncmg.com/ph/esm/ecs_liang_ijp_10/supplement/Supplement1dcodingguidelines.html">Java Coding Style Guidelines</a>



____
### <em>Pull requests:</em>
_Please feel free to make pull requests. They are reviewed quickly_
- ##### Pull Requests should be used for adding new solutions to the repo that do not already exist.

____
### <em>Issue's:</em>
_Please feel free to open new Issues._
- ##### To request a specific Exercise that you need answered be sure to include the Chapter and Exercise number.
- ##### To request a change to an existing solution.
- ##### If you find a solution that you think is incorrect or can be improved.
____

<h1>Exercise Solutions:</h1>
<ul>
		<li><a href="https://github.com/HarryDulaney/intro-to-java-programming/tree/master/src/ch_01"><strong
>Chapter 1</strong></a> - Introduction to Computers, Programs, and Java (Complete)</li><br>
		<li><a href="https://github.com/HarryDulaney/intro-to-java-programming/tree/master/src/ch_02"><strong
>Chapter 2</strong></a> - Elementary Programming (Complete)</li><br>
		<li><a href="https://github.com/HarryDulaney/intro-to-java-programming/tree/master/src/ch_03"><strong
>Chapter 3</strong></a> - Selections (Complete)</li><br>
		<li><a href="https://github.com/HarryDulaney/intro-to-java-programming/tree/master/src/ch_04"><strong
>Chapter 4</strong></a> - Mathematical Functions, Characters, and Strings (Complete)</li><br>
		<li><a href="https://github.com/HarryDulaney/intro-to-java-programming/tree/master/src/ch_05"><strong
>Chapter 5</strong></a> - Loops (Complete)</li><br>
		<li><a href="https://github.com/HarryDulaney/intro-to-java-programming/tree/master/src/ch_06"><strong
>Chapter 6</strong></a> - Methods (Complete)</li><br>
		<li><a href="https://github.com/HarryDulaney/intro-to-java-programming/tree/master/src/ch_07"><strong
>Chapter 7</strong></a> - Single-Dimensional Arrays (Complete)</li><br>
		<li><a href="https://github.com/HarryDulaney/intro-to-java-programming/tree/master/src/ch_08"><strong
>Chapter 8</strong></a> - MultiDimensional Arrays (Complete)</li><br>
		<li><a href="https://github.com/HarryDulaney/intro-to-java-programming/tree/master/src/ch_09"><strong
>Chapter 9</strong></a> - Objects and Classes (Complete)</li><br>
		<li><a href="https://github.com/HarryDulaney/intro-to-java-programming/tree/master/src/ch_10"><strong
>Chapter 10</strong></a> - Object-Oriented Thinking (Complete)</li><br>
		<li><a href="https://github.com/HarryDulaney/intro-to-java-programming/tree/master/src/ch_11"><strong
>Chapter 11</strong></a> - Inheritance and Polymorphism (Complete)</li><br>
		<li><a href="https://github.com/HarryDulaney/intro-to-java-programming/tree/master/src/ch_12"><strong
>Chapter 12</strong></a> - Exception Handling and Text I/O (Complete)</li><br>
		<li><a href="https://github.com/HarryDulaney/intro-to-java-programming/tree/master/src/ch_13"><strong
>Chapter 13</strong></a> - Abstract Classes and Interfaces (Complete) </li><br>
		<li><a href="https://github.com/HarryDulaney/intro-to-java-programming/tree/master/src/ch_14"><strong>Chapter 14</strong></a> - JavaFx Basics</li><br>
		<li><a href="https://github.com/HarryDulaney/intro-to-java-programming/tree/master/src/ch_15"><strong>Chapter 15</strong></a> - Event-Driven Programming and Animations</li><br>
- ##### <a href="https://liveexample.pearsoncmg.com/checkpoint/Chapter6.html">Chapter 6 Check Point Questions</a>
- ##### <a href="https://liveexample.pearsoncmg.com/checkpoint/Chapter7.html">Chapter 7 Check Point Questions</a>
- ##### <a href="https://liveexample.pearsoncmg.com/checkpoint/Chapter8.html">Chapter 8 Check Point Questions</a>
- ##### <a href="https://liveexample.pearsoncmg.com/checkpoint/Chapter9.html">Chapter 9 Check Point Questions</a>
- ##### <a href="https://liveexample.pearsoncmg.com/checkpoint/Chapter10.html">Chapter 10 Check Point Questions</a>
- ##### <a href="https://liveexample.pearsoncmg.com/checkpoint/Chapter11.html">Chapter 11 Check Point Questions</a>
- ##### <a href="https://liveexample.pearsoncmg.com/checkpoint/Chapter12.html">Chapter 12 Check Point Questions</a>
- ##### <a href="https://liveexample.pearsoncmg.com/checkpoint/Chapter13.html">Chapter 13 Check Point Questions</a>
- ##### <a href="https://liveexample.pearsoncmg.com/checkpoint/Chapter14.html">Chapter 14 Check Point Questions</a>
- ##### <a href="https://liveexample.pearsoncmg.com/checkpoint/Chapter15.html">Chapter 15 Check Point Questions</a>
- ##### <a href="https://liveexample.pearsoncmg.com/checkpoint/Chapter16.html">Chapter 16 Check Point Questions</a>
- ##### <a href="https://liveexample.pearsoncmg.com/checkpoint/Chapter17.html">Chapter 17 Check Point Questions</a>
- ##### <a href="https://liveexample.pearsoncmg.com/checkpoint/Chapter18.html">Chapter 18 Check Point Questions</a>
- ##### <a href="https://liveexample.pearsoncmg.com/checkpoint/Chapter19.html">Chapter 19 Check Point Questions</a>
- ##### <a href="https://liveexample.pearsoncmg.com/checkpoint/Chapter20.html">Chapter 20 Check Point Questions</a>
- ##### <a href="https://liveexample.pearsoncmg.com/checkpoint/Chapter21.html">Chapter 21 Check Point Questions</a>
- ##### <a href="https://liveexample.pearsoncmg.com/checkpoint/Chapter22.html">Chapter 22 Check Point Questions</a>
- ##### <a href="https://liveexample.pearsoncmg.com/checkpoint/Chapter23.html">Chapter 23 Check Point Questions</a>
- ##### <a href="https://liveexample.pearsoncmg.com/checkpoint/Chapter24.html">Chapter 24 Check Point Questions</a>
- ##### <a href="https://liveexample.pearsoncmg.com/checkpoint/Chapter25.html">Chapter 25 Check Point Questions</a>
- ##### <a href="https://liveexample.pearsoncmg.com/checkpoint/Chapter26.html">Chapter 26 Check Point Questions</a>
- ##### <a href="https://liveexample.pearsoncmg.com/checkpoint/Chapter27.html">Chapter 27 Check Point Questions</a>
- ##### <a href="https://liveexample.pearsoncmg.com/checkpoint/Chapter28.html">Chapter 28 Check Point Questions</a>
- ##### <a href="https://liveexample.pearsoncmg.com/checkpoint/Chapter29.html">Chapter 29 Check Point Questions</a>
- ##### <a href="https://liveexample.pearsoncmg.com/checkpoint/Chapter30.html">Chapter 30 Check Point Questions</a>
- ##### <a href="https://liveexample.pearsoncmg.com/checkpoint/Chapter31.html">Chapter 31 Check Point Questions</a>
- ##### <a href="https://liveexample.pearsoncmg.com/checkpoint/Chapter32.html">Chapter 32 Check Point Questions</a>
- ##### <a href="https://liveexample.pearsoncmg.com/checkpoint/Chapter33.html">Chapter 33 Check Point Questions</a>

<h2>Bonus Chapters</h2>

- ##### <a href="https://liveexample.pearsoncmg.com/checkpoint/Chapter34.html">Chapter 34 Check Point Questions</a>
- ##### <a href="https://liveexample.pearsoncmg.com/checkpoint/Chapter35.html">Chapter 35 Check Point Questions</a>
- ##### <a href="https://liveexample.pearsoncmg.com/checkpoint/Chapter36.html">Chapter 36 Check Point Questions</a>
- ##### <a href="https://liveexample.pearsoncmg.com/checkpoint/Chapter37.html">Chapter 37 Check Point Questions</a>
- ##### <a href="https://liveexample.pearsoncmg.com/checkpoint/Chapter38.html">Chapter 38 Check Point Questions</a>
- ##### <a href="https://liveexample.pearsoncmg.com/checkpoint/Chapter39.html">Chapter 39 Check Point Questions</a>
- ##### <a href="https://liveexample.pearsoncmg.com/checkpoint/Chapter40.html">Chapter 40 Check Point Questions</a>
- ##### <a href="https://liveexample.pearsoncmg.com/checkpoint/Chapter41.html">Chapter 41 Check Point Questions</a>
- ##### <a href="https://liveexample.pearsoncmg.com/checkpoint/Chapter42.html">Chapter 42 Check Point Questions</a>
- ##### <a href="https://liveexample.pearsoncmg.com/checkpoint/Chapter43.html">Chapter 43 Check Point Questions</a>
- ##### <a href="https://liveexample.pearsoncmg.com/checkpoint/Chapter44.html">Chapter 44 Check Point Questions</a>
- ##### <a href="https://liveexample.pearsoncmg.com/checkpoint/Chapter45.html">Chapter 45 Check Point Questions</a>
